x;cos;tanh;sqrt;color
364;0.9111426845159583;1;19.078784028338912;RGB(0.728,0.728,0.728)
365;0.8390551295306261;1;19.1049731745428;RGB(0.73,0.73,0.73)
366;-0.004455842044182302;1;19.131126469708992;RGB(0.732,0.732,0.732)
367;-0.8438701329927379;1;19.157244060668017;RGB(0.734,0.734,0.734)
368;-0.9074341153742778;1;19.183326093250876;RGB(0.736,0.736,0.736)
369;-0.1367073569275377;1;19.209372712298546;RGB(0.738,0.738,0.738)
370;0.7597075150201029;1;19.235384061671343;RGB(0.74,0.74,0.74)
371;0.9576508012289697;1;19.261360284258224;RGB(0.742,0.742,0.742)
372;0.27513435722086477;1;19.28730152198591;RGB(0.744,0.744,0.744)
373;-0.6603393459690063;1;19.313207915827967;RGB(0.746,0.746,0.746)
374;-0.9887000997858916;1;19.339079605813716;RGB(0.748,0.748,0.748)
375;-0.40805454148374776;1;19.364916731037084;RGB(0.75,0.75,0.75)
376;0.5477544804186207;1;19.390719429665317;RGB(0.752,0.752,0.752)
377;0.9999605591233189;1;19.4164878389476;RGB(0.754,0.754,0.754)
378;0.5328075113244262;1;19.44222209522358;RGB(0.756,0.756,0.756)
379;-0.42420630521841407;1;19.467922333931785;RGB(0.758,0.758,0.758)
380;-0.9912068010710522;1;19.493588689617926;RGB(0.76,0.76,0.76)
381;-0.6468963352033299;1;19.519221295943137;RGB(0.762,0.762,0.762)
382;0.29216763793503586;1;19.544820285692065;RGB(0.764,0.764,0.764)
383;0.9626140321560251;1;19.570385790780925;RGB(0.766,0.766,0.766)
384;0.7480375245348201;1;19.595917942265423;RGB(0.768,0.768,0.768)
385;-0.1542812333919083;1;19.621416870348583;RGB(0.77,0.77,0.77)
386;-0.9147545368424774;1;19.6468827043885;RGB(0.772,0.772,0.772)
387;-0.8342067377267571;1;19.672315572906;RGB(0.774,0.774,0.774)
388;0.013306888913466725;1;19.697715603592208;RGB(0.776,0.776,0.776)
389;0.8485862232545117;1;19.72308292331602;RGB(0.778,0.778,0.778)
390;0.9036792973912307;1;19.748417658131498;RGB(0.78,0.78,0.78)
391;0.12793379303705288;1;19.77371993328519;RGB(0.782,0.782,0.782)
392;-0.7654334506384766;1;19.79898987322333;RGB(0.784,0.784,0.784)
393;-0.9550647097742044;1;19.82422760159901;RGB(0.786,0.786,0.786)
394;-0.26661387925010005;1;19.849433241279208;RGB(0.788,0.788,0.788)
395;0.6669605223036468;1;19.87460691435179;RGB(0.79,0.79,0.79)
396;0.9873344954974584;1;19.8997487421324;RGB(0.792,0.792,0.792)
397;0.3999576868572196;1;19.924858845171276;RGB(0.794,0.794,0.794)
398;-0.5551383745801722;1;19.949937343260004;RGB(0.796,0.796,0.796)
399;-0.9998427745803359;1;19.974984355438178;RGB(0.798,0.798,0.798)
400;-0.525296338642536;1;20;RGB(0.8,0.8,0.8)
401;0.4322051285150291;1;20.024984394500787;RGB(0.802,0.802,0.802)
402;0.9923391937319478;1;20.049937655763422;RGB(0.804,0.804,0.804)
403;0.6401211806383749;1;20.074859899884732;RGB(0.806,0.806,0.806)
404;-0.3006212938640479;1;20.09975124224178;RGB(0.808,0.808,0.808)
405;-0.9649739371739923;1;20.12461179749811;RGB(0.81,0.81,0.81)
406;-0.742133992851483;1;20.149441679609886;RGB(0.812,0.812,0.812)
407;0.16302052197242078;1;20.174241001832016;RGB(0.814,0.814,0.814)
408;0.9182947207025364;1;20.199009876724155;RGB(0.816,0.816,0.816)
409;0.8292929881518187;1;20.223748416156685;RGB(0.818,0.818,0.818)
410;-0.022156893225121342;1;20.248456731316587;RGB(0.82,0.82,0.82)
411;-0.8532358291526332;1;20.273134932713294;RGB(0.822,0.822,0.822)
412;-0.8998536786558422;1;20.29778313018444;RGB(0.824,0.824,0.824)
413;-0.11915020589072603;1;20.322401432901575;RGB(0.826,0.826,0.826)
414;0.7710994166809966;1;20.346989949375804;RGB(0.828,0.828,0.828)
415;0.9524037916633658;1;20.37154878746336;RGB(0.83,0.83,0.83)
416;0.25807251282555527;1;20.396078054371138;RGB(0.832,0.832,0.832)
417;-0.6735294441417006;1;20.42057785666214;RGB(0.834,0.834,0.834)
418;-0.9858915363052498;1;20.445048300260872;RGB(0.836,0.836,0.836)
419;-0.39182949666151784;1;20.46948949045872;RGB(0.838,0.838,0.838)
420;0.5624787751985085;1;20.493901531919196;RGB(0.84,0.84,0.84)
421;0.9996466551448001;1;20.518284528683193;RGB(0.842,0.842,0.842)
422;0.5177440104577087;1;20.54263858417414;RGB(0.844,0.844,0.844)
423;-0.44017008974536365;1;20.566963801203133;RGB(0.846,0.846,0.846)
424;-0.9933938393849207;1;20.591260281974;RGB(0.848,0.848,0.848)
425;-0.6332958743643904;1;20.615528128088304;RGB(0.85,0.85,0.85)
426;0.3090513969532009;1;20.639767440550294;RGB(0.852,0.852,0.852)
427;0.9672582391755589;1;20.663978319771825;RGB(0.854,0.854,0.854)
428;0.7361723170398212;1;20.688160865577203;RGB(0.856,0.856,0.856)
429;-0.17174703834974567;1;20.71231517720798;RGB(0.858,0.858,0.858)
430;-0.9217629587326039;1;20.73644135332772;RGB(0.86,0.86,0.86)
431;-0.824314265784384;1;20.760539492026695;RGB(0.862,0.862,0.862)
432;0.03100516160599342;1;20.784609690826528;RGB(0.864,0.864,0.864)
433;0.8578185864034491;1;20.808652046684813;RGB(0.866,0.866,0.866)
434;0.8959575588946699;1;20.83266665599966;RGB(0.868,0.868,0.868)
435;0.11035728365811025;1;20.85665361461421;RGB(0.87,0.87,0.87)
436;-0.7767049692350272;1;20.8806130178211;RGB(0.872,0.872,0.872)
437;-0.9496682553719656;1;20.904544960366874;RGB(0.874,0.874,0.874)
438;-0.24951092713946563;1;20.92844953645635;RGB(0.876,0.876,0.876)
439;0.6800455968264643;1;20.952326839756964;RGB(0.878,0.878,0.878)
440;0.9843713352610934;1;20.97617696340303;RGB(0.88,0.88,0.88)
441;0.3836706077176726;1;21;RGB(0.882,0.882,0.882)
442;-0.5697751071737155;1;21.02379604162864;RGB(0.884,0.884,0.884)
443;-0.9993722161821225;1;21.047565179849187;RGB(0.886,0.886,0.886)
444;-0.510151118473792;1;21.071307505705477;RGB(0.888,0.888,0.888)
445;0.44810056487692174;1;21.095023109728988;RGB(0.89,0.89,0.89)
446;0.9943706554014256;1;21.118712081942874;RGB(0.892,0.892,0.892)
447;0.6264209511250854;1;21.142374511865974;RGB(0.894,0.894,0.894)
448;-0.3174572867274317;1;21.166010488516726;RGB(0.896,0.896,0.896)
449;-0.9694667591920345;1;21.18962010041709;RGB(0.898,0.898,0.898)
450;-0.7301529641805058;1;21.213203435596427;RGB(0.9,0.9,0.9)
451;0.18046009882566544;1;21.236760581595302;RGB(0.902,0.902,0.902)
452;0.9251589792059046;1;21.2602916254693;RGB(0.904,0.904,0.904)
453;0.8192709606934638;1;21.283796653792763;RGB(0.906,0.906,0.906)
454;-0.03985100081893557;1;21.307275752662516;RGB(0.908,0.908,0.908)
455;-0.8623341359607118;1;21.330729007701542;RGB(0.91,0.91,0.91)
456;-0.8919912433578294;1;21.354156504062622;RGB(0.912,0.912,0.912)
457;-0.1015557152401366;1;21.37755832643195;RGB(0.914,0.914,0.914)
458;0.7822496691211616;1;21.400934559032695;RGB(0.916,0.916,0.916)
459;0.9468583152216423;1;21.42428528562855;RGB(0.918,0.918,0.918)
460;0.24092979296818903;1;21.447610589527216;RGB(0.92,0.92,0.92)
461;-0.6865084698355503;1;21.470910553583888;RGB(0.922,0.922,0.922)
462;-0.9827740114685011;1;21.494185260204677;RGB(0.924,0.924,0.924)
463;-0.3754816592518752;1;21.517434791350013;RGB(0.926,0.926,0.926)
464;0.5770267988585345;1;21.540659228538015;RGB(0.928,0.928,0.928)
465;0.99901947919383;1;21.563858652847824;RGB(0.93,0.93,0.93)
466;0.5025182575726944;1;21.587033144922902;RGB(0.932,0.932,0.932)
467;-0.45599593257909704;1;21.61018278497431;RGB(0.934,0.934,0.934)
468;-0.9952695652506521;1;21.633307652783937;RGB(0.936,0.936,0.936)
469;-0.6194969495515196;1;21.656407827707714;RGB(0.938,0.938,0.938)
470;0.3258383046087229;1;21.6794833886788;RGB(0.94,0.94,0.94)
471;0.9715993241920361;1;21.702534414210707;RGB(0.942,0.942,0.942)
472;0.7240764058730438;1;21.72556098240043;RGB(0.944,0.944,0.944)
473;-0.18915902075619492;1;21.748563170931547;RGB(0.946,0.946,0.946)
474;-0.9284825160537067;1;21.77154105707724;RGB(0.948,0.948,0.948)
475;-0.8141634680079446;1;21.79449471770337;RGB(0.95,0.95,0.95)
476;0.048693717817118926;1;21.817424229271428;RGB(0.952,0.952,0.952)
477;0.8667821240437084;1;21.840329667841555;RGB(0.954,0.954,0.954)
478;0.8879550427950801;1;21.863211109075447;RGB(0.956,0.956,0.956)
479;0.0927461902151406;1;21.88606862823929;RGB(0.958,0.958,0.958)
480;-0.7877330819276289;1;21.908902300206645;RGB(0.96,0.96,0.96)
481;-0.9439741913633689;1;21.93171219946131;RGB(0.962,0.962,0.962)
482;-0.23232978261965265;1;21.95449840010015;RGB(0.964,0.964,0.964)
483;0.692917556820885;1;21.97726097583591;RGB(0.966,0.966,0.966)
484;0.9810996900733364;1;22;RGB(0.968,0.968,0.968)
485;0.36726329284539677;1;22.02271554554524;RGB(0.97,0.97,0.97)
486;-0.584233282103149;1;22.045407685048602;RGB(0.972,0.972,0.972)
487;-0.9985884718158823;1;22.06807649071391;RGB(0.974,0.974,0.974)
488;-0.49484602576777714;1;22.090722034374522;RGB(0.976,0.976,0.976)
489;0.46385557427185253;1;22.11334438749598;RGB(0.978,0.978,0.978)
490;0.9960904985055212;1;22.135943621178654;RGB(0.98,0.98,0.98)
491;0.6125244121199033;1;22.15851980616034;RGB(0.982,0.982,0.982)
492;-0.3341937939677003;1;22.181073012818835;RGB(0.984,0.984,0.984)
493;-0.9736557670950443;1;22.20360331117452;RGB(0.986,0.986,0.986)
494;-0.7179431181988293;1;22.22611077089287;RGB(0.988,0.988,0.988)
495;0.19784312260506456;1;22.24859546128699;RGB(0.99,0.99,0.99)
496;0.9317333088861682;1;22.271057451320086;RGB(0.992,0.992,0.992)
497;0.8089921878856322;1;22.293496809607955;RGB(0.994,0.994,0.994)
498;-0.05753261979833144;1;22.315913604421397;RGB(0.996,0.996,0.996)
499;-0.8711622021649791;1;22.338307903688676;RGB(0.998,0.998,0.998)
